/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:50:51.398033: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:50:51.436742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:50:52.649335: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:50:55.725081: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:50:55.725311 132114982735872 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:50:55.913519 132114982735872 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:50:55.944134    9797 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:50:55.944173    9797 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:50:55.944190    9797 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:50:57.144850    9797 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:50:57.145293    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.145307    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:50:57.149852    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.149865    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:50:57.151946 132114982735872 pyconfig.py:457] Config param checkpoint_storage_use_zarr3: True
I0620 17:50:57.151964 132114982735872 pyconfig.py:457] Config param checkpoint_todelete_full_path: None
I0620 17:50:57.151983 132114982735872 pyconfig.py:457] Config param checkpoint_todelete_subdir: None
I0620 17:50:57.152000 132114982735872 pyconfig.py:457] Config param chips_per_vm: 4
I0620 17:50:57.152017 132114982735872 pyconfig.py:457] Config param chunk_attn_window_size: 0
I0620 17:50:57.152034 132114982735872 pyconfig.py:457] Config param collect_stack_trace: False
I0620 17:50:57.152051 132114982735872 pyconfig.py:457] Config param colocated_python_checkpointing: False
I0620 17:50:57.152068 132114982735872 pyconfig.py:457] Config param colocated_python_data_input: False
I0620 17:50:57.152085 132114982735872 pyconfig.py:457] Config param compile_topology: 
I0620 17:50:57.152101 132114982735872 pyconfig.py:457] Config param compile_topology_num_slices: -1
I0620 17:50:57.152118 132114982735872 pyconfig.py:457] Config param compile_xla_flags: 
I0620 17:50:57.152135 132114982735872 pyconfig.py:457] Config param compiled_trainstep_file: 
I0620 17:50:57.152152 132114982735872 pyconfig.py:457] Config param compute_axis_order: 0,1,2,3
I0620 17:50:57.152168 132114982735872 pyconfig.py:457] Config param constant_bound_config: []
I0620 17:50:57.152185 132114982735872 pyconfig.py:457] Config param context: RematLocation.REMAT
I0620 17:50:57.152204 132114982735872 pyconfig.py:457] Config param context_parallel_load_balance: True
I0620 17:50:57.152222 132114982735872 pyconfig.py:457] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0620 17:50:57.152241 132114982735872 pyconfig.py:457] Config param context_parallel_size: 1
I0620 17:50:57.152259 132114982735872 pyconfig.py:457] Config param context_parallel_strategy: all_gather
I0620 17:50:57.152276 132114982735872 pyconfig.py:457] Config param context_sharding: context
I0620 17:50:57.152293 132114982735872 pyconfig.py:457] Config param conv_chunksize_for_audio: 500
I0620 17:50:57.152311 132114982735872 pyconfig.py:457] Config param conv_stride_for_vit: 14
I0620 17:50:57.152330 132114982735872 pyconfig.py:457] Config param convert_checkpoint_if_possible: False
I0620 17:50:57.152348 132114982735872 pyconfig.py:457] Config param cost_estimate_flops_bwd: -1
I0620 17:50:57.152366 132114982735872 pyconfig.py:457] Config param cost_estimate_flops_fwd: -1
I0620 17:50:57.152385 132114982735872 pyconfig.py:457] Config param custom_mesh: 
I0620 17:50:57.152410 132114982735872 pyconfig.py:457] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0620 17:50:57.152431 132114982735872 pyconfig.py:457] Config param d_model_for_audio: 256
I0620 17:50:57.152450 132114982735872 pyconfig.py:457] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0620 17:50:57.152475 132114982735872 pyconfig.py:457] Config param data_shuffle_seed: 0
I0620 17:50:57.152494 132114982735872 pyconfig.py:457] Config param dataset_name: c4/en:3.0.1
I0620 17:50:57.152512 132114982735872 pyconfig.py:457] Config param dataset_path: 
I0620 17:50:57.152529 132114982735872 pyconfig.py:457] Config param dataset_type: DatasetType.SYNTHETIC
I0620 17:50:57.152548 132114982735872 pyconfig.py:457] Config param dcn_autoregressive_parallelism: 1
I0620 17:50:57.152566 132114982735872 pyconfig.py:457] Config param dcn_context_autoregressive_parallelism: 1
I0620 17:50:57.152584 132114982735872 pyconfig.py:457] Config param dcn_context_parallelism: 1
I0620 17:50:57.152613 132114982735872 pyconfig.py:457] Config param dcn_data_parallelism: -1
I0620 17:50:57.152632 132114982735872 pyconfig.py:457] Config param dcn_diloco_parallelism: 1
I0620 17:50:57.152649 132114982735872 pyconfig.py:457] Config param dcn_expert_parallelism: 1
I0620 17:50:57.152666 132114982735872 pyconfig.py:457] Config param dcn_fsdp_parallelism: 1
I0620 17:50:57.152682 132114982735872 pyconfig.py:457] Config param dcn_fsdp_transpose_parallelism: 1
I0620 17:50:57.152699 132114982735872 pyconfig.py:457] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0620 17:50:57.152717 132114982735872 pyconfig.py:457] Config param dcn_pipeline_parallelism: 1
I0620 17:50:57.152734 132114982735872 pyconfig.py:457] Config param dcn_sequence_parallelism: 1
I0620 17:50:57.152751 132114982735872 pyconfig.py:457] Config param dcn_tensor_parallelism: 1
I0620 17:50:57.152767 132114982735872 pyconfig.py:457] Config param dcn_tensor_sequence_parallelism: 1
I0620 17:50:57.152784 132114982735872 pyconfig.py:457] Config param dcn_tensor_transpose_parallelism: 1
I0620 17:50:57.152801 132114982735872 pyconfig.py:457] Config param debug: {'rl': False}
I0620 17:50:57.152819 132114982735872 pyconfig.py:457] Config param debug_converter: False
I0620 17:50:57.152836 132114982735872 pyconfig.py:457] Config param debug_sharding: False
I0620 17:50:57.152853 132114982735872 pyconfig.py:457] Config param decode_sampling_nucleus_p: -1
I0620 17:50:57.152869 132114982735872 pyconfig.py:457] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0620 17:50:57.152889 132114982735872 pyconfig.py:457] Config param decode_sampling_temperature: 1.0
I0620 17:50:57.152906 132114982735872 pyconfig.py:457] Config param decode_sampling_top_k: 0
I0620 17:50:57.152924 132114982735872 pyconfig.py:457] Config param decoder_block: DecoderBlockType.QWEN3
I0620 17:50:57.152942 132114982735872 pyconfig.py:457] Config param decoder_layer_input: RematLocation.DEVICE
I0620 17:50:57.152960 132114982735872 pyconfig.py:457] Config param deepstack_visual_indexes_for_vit: []
I0620 17:50:57.152977 132114982735872 pyconfig.py:457] Config param degenerate_group_masking: True
I0620 17:50:57.152994 132114982735872 pyconfig.py:457] Config param dense_init_scale: 1.0
I0620 17:50:57.153010 132114982735872 pyconfig.py:457] Config param diloco_outer_lr: 0.3
I0620 17:50:57.153029 132114982735872 pyconfig.py:457] Config param diloco_outer_momentum: 0.9
I0620 17:50:57.153047 132114982735872 pyconfig.py:457] Config param diloco_sync_period: 36
I0620 17:50:57.153065 132114982735872 pyconfig.py:457] Config param distill_alpha: 0.5
I0620 17:50:57.153083 132114982735872 pyconfig.py:457] Config param distill_alpha_end: None
I0620 17:50:57.153102 132114982735872 pyconfig.py:457] Config param distill_alpha_schedule: constant
I0620 17:50:57.153120 132114982735872 pyconfig.py:457] Config param distill_beta: 0.0
I0620 17:50:57.153138 132114982735872 pyconfig.py:457] Config param distill_beta_end: None
I0620 17:50:57.153156 132114982735872 pyconfig.py:457] Config param distill_beta_schedule: constant
I0620 17:50:57.153173 132114982735872 pyconfig.py:457] Config param distill_feature_loss_type: cosine
I0620 17:50:57.153191 132114982735872 pyconfig.py:457] Config param distill_layer_indices: None
I0620 17:50:57.153208 132114982735872 pyconfig.py:457] Config param distill_student_weights_share_map: {}
I0620 17:50:57.153225 132114982735872 pyconfig.py:457] Config param distill_temperature: 1.0
I0620 17:50:57.153242 132114982735872 pyconfig.py:457] Config param distill_temperature_end: None
I0620 17:50:57.153259 132114982735872 pyconfig.py:457] Config param distill_temperature_schedule: constant
I0620 17:50:57.153275 132114982735872 pyconfig.py:457] Config param distill_weights_copy_map: {}
I0620 17:50:57.153291 132114982735872 pyconfig.py:457] Config param downsample_hidden_size_for_audio: 256
I0620 17:50:57.153308 132114982735872 pyconfig.py:457] Config param dpo_beta: 0.1
I0620 17:50:57.153325 132114982735872 pyconfig.py:457] Config param dpo_label_smoothing: 0.0
I0620 17:50:57.153342 132114982735872 pyconfig.py:457] Config param dq_reduction_steps: 0
I0620 17:50:57.153360 132114982735872 pyconfig.py:457] Config param dropout_rate: 0.0
I0620 17:50:57.153378 132114982735872 pyconfig.py:457] Config param dtype: bfloat16
I0620 17:50:57.153423 132114982735872 pyconfig.py:457] Config param dtype_mm: float32
I0620 17:50:57.153444 132114982735872 pyconfig.py:457] Config param dump_hlo: False
I0620 17:50:57.153463 132114982735872 pyconfig.py:457] Config param dump_hlo_delete_local_after: True
I0620 17:50:57.153481 132114982735872 pyconfig.py:457] Config param dump_hlo_gcs_dir: /content/output/qwen1b_tpu/xla_dump
I0620 17:50:57.153498 132114982735872 pyconfig.py:457] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0620 17:50:57.153515 132114982735872 pyconfig.py:457] Config param dump_hlo_local_module_name: jit_train_step
I0620 17:50:57.153532 132114982735872 pyconfig.py:457] Config param dump_hlo_module_name: jit_train_step
I0620 17:50:57.153549 132114982735872 pyconfig.py:457] Config param dump_hlo_upload_all: False
I0620 17:50:57.153566 132114982735872 pyconfig.py:457] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0620 17:50:57.153583 132114982735872 pyconfig.py:457] Config param dump_jaxpr: False
I0620 17:50:57.153619 132114982735872 pyconfig.py:457] Config param dump_jaxpr_delete_local_after: True
I0620 17:50:57.153637 132114982735872 pyconfig.py:457] Config param dump_jaxpr_gcs_dir: /content/output/qwen1b_tpu/jaxpr_dump
I0620 17:50:57.153654 132114982735872 pyconfig.py:457] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0620 17:50:57.153671 132114982735872 pyconfig.py:457] Config param dump_step: -1
I0620 17:50:57.153688 132114982735872 pyconfig.py:457] Config param elastic_enabled: False
I0620 17:50:57.153704 132114982735872 pyconfig.py:457] Config param elastic_max_retries: 10
I0620 17:50:57.153721 132114982735872 pyconfig.py:457] Config param elastic_min_slice_count: -1
I0620 17:50:57.153737 132114982735872 pyconfig.py:457] Config param elastic_timeout_seconds: 300
I0620 17:50:57.153753 132114982735872 pyconfig.py:457] Config param emb_dim: 1024
I0620 17:50:57.153769 132114982735872 pyconfig.py:457] Config param enable_autocheckpoint: False
I0620 17:50:57.153786 132114982735872 pyconfig.py:457] Config param enable_checkpoint_cloud_logger: False
I0620 17:50:57.153803 132114982735872 pyconfig.py:457] Config param enable_checkpointing: False
I0620 17:50:57.153819 132114982735872 pyconfig.py:457] Config param enable_continuous_checkpointing: False
I0620 17:50:57.153836 132114982735872 pyconfig.py:457] Config param enable_data_shuffling: True
I0620 17:50:57.153853 132114982735872 pyconfig.py:457] Config param enable_diloco: False
I0620 17:50:57.153869 132114982735872 pyconfig.py:457] Config param enable_dp_attention: False
I0620 17:50:57.153885 132114982735872 pyconfig.py:457] Config param enable_dropout: False
I0620 17:50:57.153902 132114982735872 pyconfig.py:457] Config param enable_emergency_checkpoint: False
I0620 17:50:57.153918 132114982735872 pyconfig.py:457] Config param enable_expert_parallel: False
I0620 17:50:57.153935 132114982735872 pyconfig.py:457] Config param enable_gcp_goodput_metrics: True
I0620 17:50:57.153951 132114982735872 pyconfig.py:457] Config param enable_gcp_step_deviation_metrics: True
I0620 17:50:57.153968 132114982735872 pyconfig.py:457] Config param enable_goodput_recording: False
I0620 17:50:57.153984 132114982735872 pyconfig.py:457] Config param enable_jax_profiler: False
I0620 17:50:57.154000 132114982735872 pyconfig.py:457] Config param enable_llm_inference_pool: False
I0620 17:50:57.154016 132114982735872 pyconfig.py:457] Config param enable_model_warmup: False
I0620 17:50:57.154032 132114982735872 pyconfig.py:457] Config param enable_multi_tier_checkpointing: False
I0620 17:50:57.154048 132114982735872 pyconfig.py:457] Config param enable_nnx: False
I0620 17:50:57.154064 132114982735872 pyconfig.py:457] Config param enable_orbax_v1: False
I0620 17:50:57.154081 132114982735872 pyconfig.py:457] Config param enable_padding_causal_mask: True
I0620 17:50:57.154097 132114982735872 pyconfig.py:457] Config param enable_pathways_goodput: False
I0620 17:50:57.154113 132114982735872 pyconfig.py:457] Config param enable_prefix_caching: False
I0620 17:50:57.154130 132114982735872 pyconfig.py:457] Config param enable_rampup_batch_size: False
I0620 17:50:57.154147 132114982735872 pyconfig.py:457] Config param enable_single_controller: False
I0620 17:50:57.154163 132114982735872 pyconfig.py:457] Config param enable_single_replica_ckpt_restoring: False
I0620 17:50:57.154179 132114982735872 pyconfig.py:457] Config param enable_tensorboard: True
I0620 17:50:57.154195 132114982735872 pyconfig.py:457] Config param enable_tpu_profiling_options: False
I0620 17:50:57.154211 132114982735872 pyconfig.py:457] Config param enable_tunix_perf_metrics: False
I0620 17:50:57.154227 132114982735872 pyconfig.py:457] Config param encoder_attention_heads_for_audio: 4
I0620 17:50:57.154243 132114982735872 pyconfig.py:457] Config param encoder_ffn_dim_for_audio: 512
I0620 17:50:57.154259 132114982735872 pyconfig.py:457] Config param encoder_layers_for_audio: 2
I0620 17:50:57.154276 132114982735872 pyconfig.py:457] Config param engram: RematLocation.REMAT
I0620 17:50:57.154293 132114982735872 pyconfig.py:457] Config param engram_head_dim: 1280
I0620 17:50:57.154308 132114982735872 pyconfig.py:457] Config param engram_kernel_size: 4
I0620 17:50:57.154322 132114982735872 pyconfig.py:457] Config param engram_layers: []
I0620 17:50:57.154337 132114982735872 pyconfig.py:457] Config param engram_max_ngram_size: 3
I0620 17:50:57.154351 132114982735872 pyconfig.py:457] Config param engram_num_heads: 8
I0620 17:50:57.154366 132114982735872 pyconfig.py:457] Config param engram_seed: 0
I0620 17:50:57.154381 132114982735872 pyconfig.py:457] Config param engram_vocab_bases: []
I0620 17:50:57.154401 132114982735872 pyconfig.py:457] Config param epsilon_high: None
I0620 17:50:57.154417 132114982735872 pyconfig.py:457] Config param eval_corr_lst: False
I0620 17:50:57.154432 132114982735872 pyconfig.py:457] Config param eval_data_columns: ['text']
I0620 17:50:57.154447 132114982735872 pyconfig.py:457] Config param eval_dataset_name: c4/en:3.0.1
I0620 17:50:57.154461 132114982735872 pyconfig.py:457] Config param eval_image_column: image
I0620 17:50:57.154475 132114982735872 pyconfig.py:457] Config param eval_interval: -1
I0620 17:50:57.154489 132114982735872 pyconfig.py:457] Config param eval_make_lst: False
I0620 17:50:57.154503 132114982735872 pyconfig.py:457] Config param eval_mode: pass
I0620 17:50:57.154517 132114982735872 pyconfig.py:457] Config param eval_per_device_batch_size: 1
I0620 17:50:57.154531 132114982735872 pyconfig.py:457] Config param eval_sampling_strategy: greedy
I0620 17:50:57.154545 132114982735872 pyconfig.py:457] Config param eval_split: validation
I0620 17:50:57.154559 132114982735872 pyconfig.py:457] Config param eval_steps: -1
I0620 17:50:57.154573 132114982735872 pyconfig.py:457] Config param expansion_factor_real_data: -1.0
I0620 17:50:57.154598 132114982735872 pyconfig.py:457] Config param final_logits_soft_cap: None
I0620 17:50:57.154617 132114982735872 pyconfig.py:457] Config param first_num_dense_layers: 0
I0620 17:50:57.154632 132114982735872 pyconfig.py:457] Config param float32_gate_logits: False
I0620 17:50:57.154647 132114982735872 pyconfig.py:457] Config param float32_logits: False
I0620 17:50:57.154662 132114982735872 pyconfig.py:457] Config param float32_qk_product: False
I0620 17:50:57.154676 132114982735872 pyconfig.py:457] Config param float32_weight_sum: True
I0620 17:50:57.154690 132114982735872 pyconfig.py:457] Config param force_q_layout: False
I0620 17:50:57.154705 132114982735872 pyconfig.py:457] Config param force_unroll: False
I0620 17:50:57.154719 132114982735872 pyconfig.py:457] Config param formatting_func_kwargs: {}
I0620 17:50:57.154733 132114982735872 pyconfig.py:457] Config param formatting_func_path: 
I0620 17:50:57.154747 132114982735872 pyconfig.py:457] Config param freeze_audio_encoder_params: True
I0620 17:50:57.154761 132114982735872 pyconfig.py:457] Config param freeze_vision_encoder_params: True
I0620 17:50:57.154775 132114982735872 pyconfig.py:457] Config param fused_mlp: False
I0620 17:50:57.154789 132114982735872 pyconfig.py:457] Config param fused_qkv: False
I0620 17:50:57.154803 132114982735872 pyconfig.py:457] Config param gcs_debug_path: 
I0620 17:50:57.154817 132114982735872 pyconfig.py:457] Config param gcs_metrics: False
I0620 17:50:57.154830 132114982735872 pyconfig.py:457] Config param gdn_chunk_size: 64
I0620 17:50:57.154844 132114982735872 pyconfig.py:457] Config param gdn_conv_kernel_dim: 4
I0620 17:50:57.154858 132114982735872 pyconfig.py:457] Config param gdn_key_head_dim: 128
I0620 17:50:57.154871 132114982735872 pyconfig.py:457] Config param gdn_num_key_heads: 16
I0620 17:50:57.154885 132114982735872 pyconfig.py:457] Config param gdn_num_value_heads: 32
I0620 17:50:57.154899 132114982735872 pyconfig.py:457] Config param gdn_value_head_dim: 128
I0620 17:50:57.154912 132114982735872 pyconfig.py:457] Config param generate_padding_batch_eval: False
I0620 17:50:57.154926 132114982735872 pyconfig.py:457] Config param generate_padding_batch_train: False
I0620 17:50:57.154940 132114982735872 pyconfig.py:457] Config param generate_slice: v5e-16
I0620 17:50:57.154955 132114982735872 pyconfig.py:457] Config param generation_configs: {}
I0620 17:50:57.154968 132114982735872 pyconfig.py:457] Config param global_batch_size_to_eval_on: 1
I0620 17:50:57.154982 132114982735872 pyconfig.py:457] Config param global_batch_size_to_load: 1
I0620 17:50:57.154996 132114982735872 pyconfig.py:457] Config param global_batch_size_to_load_eval: 1
I0620 17:50:57.155010 132114982735872 pyconfig.py:457] Config param global_batch_size_to_load_increment: None
I0620 17:50:57.155024 132114982735872 pyconfig.py:457] Config param global_batch_size_to_load_start: None
I0620 17:50:57.155038 132114982735872 pyconfig.py:457] Config param global_batch_size_to_train_on: 1
I0620 17:50:57.155051 132114982735872 pyconfig.py:457] Config param global_head_dim: 0
I0620 17:50:57.155065 132114982735872 pyconfig.py:457] Config param global_num_kv_heads: 0
I0620 17:50:57.155078 132114982735872 pyconfig.py:457] Config param global_parameter_scale: 1
I0620 17:50:57.155092 132114982735872 pyconfig.py:457] Config param global_rampup_samples: 500
I0620 17:50:57.155106 132114982735872 pyconfig.py:457] Config param global_rope_max_timescale: -1
I0620 17:50:57.155121 132114982735872 pyconfig.py:457] Config param global_rope_proportion: 0.25
I0620 17:50:57.155136 132114982735872 pyconfig.py:457] Config param goodput_upload_interval_seconds: 30
I0620 17:50:57.155151 132114982735872 pyconfig.py:457] Config param grad_dtype: float32
I0620 17:50:57.155192 132114982735872 pyconfig.py:457] Config param gradient_accumulation_steps: 1
I0620 17:50:57.155211 132114982735872 pyconfig.py:457] Config param gradient_clipping_threshold: 1.0
I0620 17:50:57.155228 132114982735872 pyconfig.py:457] Config param grain_data_source_max_workers: 16
