/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:25:20.280104: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:25:20.318512: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:25:21.541183: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:25:24.622033: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:25:24.622256 133622299176960 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:25:24.818950 133622299176960 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:25:24.850090    2441 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:25:24.850128    2441 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:25:24.850145    2441 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:25:26.048615    2441 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:25:26.049132    2441 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:25:26.049144    2441 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:25:26.053577    2441 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:25:26.053600    2441 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:25:26.055935 133622299176960 pyconfig.py:457] Config param context: RematLocation.REMAT
I0620 17:25:26.055953 133622299176960 pyconfig.py:457] Config param context_parallel_load_balance: True
I0620 17:25:26.055971 133622299176960 pyconfig.py:457] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0620 17:25:26.055991 133622299176960 pyconfig.py:457] Config param context_parallel_size: 1
I0620 17:25:26.056009 133622299176960 pyconfig.py:457] Config param context_parallel_strategy: all_gather
I0620 17:25:26.056026 133622299176960 pyconfig.py:457] Config param context_sharding: context
I0620 17:25:26.056044 133622299176960 pyconfig.py:457] Config param conv_chunksize_for_audio: 500
I0620 17:25:26.056061 133622299176960 pyconfig.py:457] Config param conv_stride_for_vit: 14
I0620 17:25:26.056077 133622299176960 pyconfig.py:457] Config param convert_checkpoint_if_possible: False
I0620 17:25:26.056093 133622299176960 pyconfig.py:457] Config param cost_estimate_flops_bwd: -1
I0620 17:25:26.056110 133622299176960 pyconfig.py:457] Config param cost_estimate_flops_fwd: -1
I0620 17:25:26.056127 133622299176960 pyconfig.py:457] Config param custom_mesh: 
I0620 17:25:26.056143 133622299176960 pyconfig.py:457] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0620 17:25:26.056162 133622299176960 pyconfig.py:457] Config param d_model_for_audio: 256
I0620 17:25:26.056179 133622299176960 pyconfig.py:457] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0620 17:25:26.056201 133622299176960 pyconfig.py:457] Config param data_shuffle_seed: 0
I0620 17:25:26.056219 133622299176960 pyconfig.py:457] Config param dataset_name: c4/en:3.0.1
I0620 17:25:26.056236 133622299176960 pyconfig.py:457] Config param dataset_path: 
I0620 17:25:26.056252 133622299176960 pyconfig.py:457] Config param dataset_type: DatasetType.SYNTHETIC
I0620 17:25:26.056271 133622299176960 pyconfig.py:457] Config param dcn_autoregressive_parallelism: 1
I0620 17:25:26.056289 133622299176960 pyconfig.py:457] Config param dcn_context_autoregressive_parallelism: 1
I0620 17:25:26.056306 133622299176960 pyconfig.py:457] Config param dcn_context_parallelism: 1
I0620 17:25:26.056323 133622299176960 pyconfig.py:457] Config param dcn_data_parallelism: -1
I0620 17:25:26.056339 133622299176960 pyconfig.py:457] Config param dcn_diloco_parallelism: 1
I0620 17:25:26.056356 133622299176960 pyconfig.py:457] Config param dcn_expert_parallelism: 1
I0620 17:25:26.056372 133622299176960 pyconfig.py:457] Config param dcn_fsdp_parallelism: 1
I0620 17:25:26.056388 133622299176960 pyconfig.py:457] Config param dcn_fsdp_transpose_parallelism: 1
I0620 17:25:26.056404 133622299176960 pyconfig.py:457] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0620 17:25:26.056422 133622299176960 pyconfig.py:457] Config param dcn_pipeline_parallelism: 1
I0620 17:25:26.056438 133622299176960 pyconfig.py:457] Config param dcn_sequence_parallelism: 1
I0620 17:25:26.056454 133622299176960 pyconfig.py:457] Config param dcn_tensor_parallelism: 1
I0620 17:25:26.056470 133622299176960 pyconfig.py:457] Config param dcn_tensor_sequence_parallelism: 1
I0620 17:25:26.056486 133622299176960 pyconfig.py:457] Config param dcn_tensor_transpose_parallelism: 1
I0620 17:25:26.056503 133622299176960 pyconfig.py:457] Config param debug: {'rl': False}
I0620 17:25:26.056520 133622299176960 pyconfig.py:457] Config param debug_converter: False
I0620 17:25:26.056536 133622299176960 pyconfig.py:457] Config param debug_sharding: False
I0620 17:25:26.056553 133622299176960 pyconfig.py:457] Config param decode_sampling_nucleus_p: -1
I0620 17:25:26.056569 133622299176960 pyconfig.py:457] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0620 17:25:26.056599 133622299176960 pyconfig.py:457] Config param decode_sampling_temperature: 1.0
I0620 17:25:26.056623 133622299176960 pyconfig.py:457] Config param decode_sampling_top_k: 0
I0620 17:25:26.056648 133622299176960 pyconfig.py:457] Config param decoder_block: DecoderBlockType.QWEN3
I0620 17:25:26.056668 133622299176960 pyconfig.py:457] Config param decoder_layer_input: RematLocation.DEVICE
I0620 17:25:26.056686 133622299176960 pyconfig.py:457] Config param deepstack_visual_indexes_for_vit: []
I0620 17:25:26.056704 133622299176960 pyconfig.py:457] Config param degenerate_group_masking: True
I0620 17:25:26.056721 133622299176960 pyconfig.py:457] Config param dense_init_scale: 1.0
I0620 17:25:26.056738 133622299176960 pyconfig.py:457] Config param diloco_outer_lr: 0.3
I0620 17:25:26.056756 133622299176960 pyconfig.py:457] Config param diloco_outer_momentum: 0.9
I0620 17:25:26.056773 133622299176960 pyconfig.py:457] Config param diloco_sync_period: 36
I0620 17:25:26.056790 133622299176960 pyconfig.py:457] Config param distill_alpha: 0.5
I0620 17:25:26.056807 133622299176960 pyconfig.py:457] Config param distill_alpha_end: None
I0620 17:25:26.056827 133622299176960 pyconfig.py:457] Config param distill_alpha_schedule: constant
I0620 17:25:26.056844 133622299176960 pyconfig.py:457] Config param distill_beta: 0.0
I0620 17:25:26.056862 133622299176960 pyconfig.py:457] Config param distill_beta_end: None
I0620 17:25:26.056880 133622299176960 pyconfig.py:457] Config param distill_beta_schedule: constant
I0620 17:25:26.056897 133622299176960 pyconfig.py:457] Config param distill_feature_loss_type: cosine
I0620 17:25:26.056915 133622299176960 pyconfig.py:457] Config param distill_layer_indices: None
I0620 17:25:26.056932 133622299176960 pyconfig.py:457] Config param distill_student_weights_share_map: {}
I0620 17:25:26.056949 133622299176960 pyconfig.py:457] Config param distill_temperature: 1.0
I0620 17:25:26.056966 133622299176960 pyconfig.py:457] Config param distill_temperature_end: None
I0620 17:25:26.056982 133622299176960 pyconfig.py:457] Config param distill_temperature_schedule: constant
I0620 17:25:26.056999 133622299176960 pyconfig.py:457] Config param distill_weights_copy_map: {}
I0620 17:25:26.057016 133622299176960 pyconfig.py:457] Config param downsample_hidden_size_for_audio: 256
I0620 17:25:26.057033 133622299176960 pyconfig.py:457] Config param dpo_beta: 0.1
I0620 17:25:26.057050 133622299176960 pyconfig.py:457] Config param dpo_label_smoothing: 0.0
I0620 17:25:26.057068 133622299176960 pyconfig.py:457] Config param dq_reduction_steps: 0
I0620 17:25:26.057085 133622299176960 pyconfig.py:457] Config param dropout_rate: 0.0
I0620 17:25:26.057103 133622299176960 pyconfig.py:457] Config param dtype: bfloat16
I0620 17:25:26.057137 133622299176960 pyconfig.py:457] Config param dtype_mm: float32
I0620 17:25:26.057156 133622299176960 pyconfig.py:457] Config param dump_hlo: False
I0620 17:25:26.057174 133622299176960 pyconfig.py:457] Config param dump_hlo_delete_local_after: True
I0620 17:25:26.057192 133622299176960 pyconfig.py:457] Config param dump_hlo_gcs_dir: /content/output/qwen06b_tpu/xla_dump
I0620 17:25:26.057210 133622299176960 pyconfig.py:457] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0620 17:25:26.057226 133622299176960 pyconfig.py:457] Config param dump_hlo_local_module_name: jit_train_step
I0620 17:25:26.057244 133622299176960 pyconfig.py:457] Config param dump_hlo_module_name: jit_train_step
I0620 17:25:26.057260 133622299176960 pyconfig.py:457] Config param dump_hlo_upload_all: False
I0620 17:25:26.057277 133622299176960 pyconfig.py:457] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0620 17:25:26.057295 133622299176960 pyconfig.py:457] Config param dump_jaxpr: False
I0620 17:25:26.057311 133622299176960 pyconfig.py:457] Config param dump_jaxpr_delete_local_after: True
I0620 17:25:26.057328 133622299176960 pyconfig.py:457] Config param dump_jaxpr_gcs_dir: /content/output/qwen06b_tpu/jaxpr_dump
I0620 17:25:26.057344 133622299176960 pyconfig.py:457] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0620 17:25:26.057361 133622299176960 pyconfig.py:457] Config param dump_step: -1
I0620 17:25:26.057378 133622299176960 pyconfig.py:457] Config param elastic_enabled: False
I0620 17:25:26.057394 133622299176960 pyconfig.py:457] Config param elastic_max_retries: 10
I0620 17:25:26.057411 133622299176960 pyconfig.py:457] Config param elastic_min_slice_count: -1
I0620 17:25:26.057427 133622299176960 pyconfig.py:457] Config param elastic_timeout_seconds: 300
I0620 17:25:26.057444 133622299176960 pyconfig.py:457] Config param emb_dim: 1024
I0620 17:25:26.057461 133622299176960 pyconfig.py:457] Config param enable_autocheckpoint: False
I0620 17:25:26.057478 133622299176960 pyconfig.py:457] Config param enable_checkpoint_cloud_logger: False
I0620 17:25:26.057496 133622299176960 pyconfig.py:457] Config param enable_checkpointing: False
I0620 17:25:26.057512 133622299176960 pyconfig.py:457] Config param enable_continuous_checkpointing: False
I0620 17:25:26.057529 133622299176960 pyconfig.py:457] Config param enable_data_shuffling: True
I0620 17:25:26.057545 133622299176960 pyconfig.py:457] Config param enable_diloco: False
I0620 17:25:26.057562 133622299176960 pyconfig.py:457] Config param enable_dp_attention: False
I0620 17:25:26.057579 133622299176960 pyconfig.py:457] Config param enable_dropout: False
I0620 17:25:26.057606 133622299176960 pyconfig.py:457] Config param enable_emergency_checkpoint: False
I0620 17:25:26.057626 133622299176960 pyconfig.py:457] Config param enable_expert_parallel: False
I0620 17:25:26.057651 133622299176960 pyconfig.py:457] Config param enable_gcp_goodput_metrics: True
I0620 17:25:26.057668 133622299176960 pyconfig.py:457] Config param enable_gcp_step_deviation_metrics: True
I0620 17:25:26.057686 133622299176960 pyconfig.py:457] Config param enable_goodput_recording: False
I0620 17:25:26.057702 133622299176960 pyconfig.py:457] Config param enable_jax_profiler: False
I0620 17:25:26.057719 133622299176960 pyconfig.py:457] Config param enable_llm_inference_pool: False
I0620 17:25:26.057736 133622299176960 pyconfig.py:457] Config param enable_model_warmup: False
I0620 17:25:26.057754 133622299176960 pyconfig.py:457] Config param enable_multi_tier_checkpointing: False
I0620 17:25:26.057770 133622299176960 pyconfig.py:457] Config param enable_nnx: False
I0620 17:25:26.057787 133622299176960 pyconfig.py:457] Config param enable_orbax_v1: False
I0620 17:25:26.057804 133622299176960 pyconfig.py:457] Config param enable_padding_causal_mask: True
I0620 17:25:26.057821 133622299176960 pyconfig.py:457] Config param enable_pathways_goodput: False
I0620 17:25:26.057837 133622299176960 pyconfig.py:457] Config param enable_prefix_caching: False
I0620 17:25:26.057854 133622299176960 pyconfig.py:457] Config param enable_rampup_batch_size: False
I0620 17:25:26.057870 133622299176960 pyconfig.py:457] Config param enable_single_controller: False
I0620 17:25:26.057887 133622299176960 pyconfig.py:457] Config param enable_single_replica_ckpt_restoring: False
I0620 17:25:26.057903 133622299176960 pyconfig.py:457] Config param enable_tensorboard: True
I0620 17:25:26.057919 133622299176960 pyconfig.py:457] Config param enable_tpu_profiling_options: False
I0620 17:25:26.057935 133622299176960 pyconfig.py:457] Config param enable_tunix_perf_metrics: False
I0620 17:25:26.057951 133622299176960 pyconfig.py:457] Config param encoder_attention_heads_for_audio: 4
I0620 17:25:26.057968 133622299176960 pyconfig.py:457] Config param encoder_ffn_dim_for_audio: 512
I0620 17:25:26.057984 133622299176960 pyconfig.py:457] Config param encoder_layers_for_audio: 2
I0620 17:25:26.057999 133622299176960 pyconfig.py:457] Config param engram: RematLocation.REMAT
I0620 17:25:26.058014 133622299176960 pyconfig.py:457] Config param engram_head_dim: 1280
I0620 17:25:26.058029 133622299176960 pyconfig.py:457] Config param engram_kernel_size: 4
I0620 17:25:26.058044 133622299176960 pyconfig.py:457] Config param engram_layers: []
I0620 17:25:26.058059 133622299176960 pyconfig.py:457] Config param engram_max_ngram_size: 3
I0620 17:25:26.058073 133622299176960 pyconfig.py:457] Config param engram_num_heads: 8
I0620 17:25:26.058088 133622299176960 pyconfig.py:457] Config param engram_seed: 0
I0620 17:25:26.058102 133622299176960 pyconfig.py:457] Config param engram_vocab_bases: []
I0620 17:25:26.058116 133622299176960 pyconfig.py:457] Config param epsilon_high: None
I0620 17:25:26.058130 133622299176960 pyconfig.py:457] Config param eval_corr_lst: False
I0620 17:25:26.058145 133622299176960 pyconfig.py:457] Config param eval_data_columns: ['text']
I0620 17:25:26.058160 133622299176960 pyconfig.py:457] Config param eval_dataset_name: c4/en:3.0.1
I0620 17:25:26.058175 133622299176960 pyconfig.py:457] Config param eval_image_column: image
I0620 17:25:26.058189 133622299176960 pyconfig.py:457] Config param eval_interval: -1
I0620 17:25:26.058204 133622299176960 pyconfig.py:457] Config param eval_make_lst: False
I0620 17:25:26.058218 133622299176960 pyconfig.py:457] Config param eval_mode: pass
I0620 17:25:26.058232 133622299176960 pyconfig.py:457] Config param eval_per_device_batch_size: 1
I0620 17:25:26.058246 133622299176960 pyconfig.py:457] Config param eval_sampling_strategy: greedy
I0620 17:25:26.058260 133622299176960 pyconfig.py:457] Config param eval_split: validation
I0620 17:25:26.058274 133622299176960 pyconfig.py:457] Config param eval_steps: -1
I0620 17:25:26.058289 133622299176960 pyconfig.py:457] Config param expansion_factor_real_data: -1.0
I0620 17:25:26.058303 133622299176960 pyconfig.py:457] Config param final_logits_soft_cap: None
I0620 17:25:26.058318 133622299176960 pyconfig.py:457] Config param first_num_dense_layers: 0
I0620 17:25:26.058332 133622299176960 pyconfig.py:457] Config param float32_gate_logits: False
I0620 17:25:26.058346 133622299176960 pyconfig.py:457] Config param float32_logits: False
I0620 17:25:26.058361 133622299176960 pyconfig.py:457] Config param float32_qk_product: False
I0620 17:25:26.058375 133622299176960 pyconfig.py:457] Config param float32_weight_sum: True
I0620 17:25:26.058389 133622299176960 pyconfig.py:457] Config param force_q_layout: False
I0620 17:25:26.058403 133622299176960 pyconfig.py:457] Config param force_unroll: False
I0620 17:25:26.058417 133622299176960 pyconfig.py:457] Config param formatting_func_kwargs: {}
I0620 17:25:26.058432 133622299176960 pyconfig.py:457] Config param formatting_func_path: 
I0620 17:25:26.058446 133622299176960 pyconfig.py:457] Config param freeze_audio_encoder_params: True
I0620 17:25:26.058461 133622299176960 pyconfig.py:457] Config param freeze_vision_encoder_params: True
I0620 17:25:26.058475 133622299176960 pyconfig.py:457] Config param fused_mlp: False
I0620 17:25:26.058490 133622299176960 pyconfig.py:457] Config param fused_qkv: False
I0620 17:25:26.058504 133622299176960 pyconfig.py:457] Config param gcs_debug_path: 
I0620 17:25:26.058518 133622299176960 pyconfig.py:457] Config param gcs_metrics: False
I0620 17:25:26.058532 133622299176960 pyconfig.py:457] Config param gdn_chunk_size: 64
I0620 17:25:26.058546 133622299176960 pyconfig.py:457] Config param gdn_conv_kernel_dim: 4
I0620 17:25:26.058560 133622299176960 pyconfig.py:457] Config param gdn_key_head_dim: 128
I0620 17:25:26.058573 133622299176960 pyconfig.py:457] Config param gdn_num_key_heads: 16
I0620 17:25:26.058597 133622299176960 pyconfig.py:457] Config param gdn_num_value_heads: 32
I0620 17:25:26.058616 133622299176960 pyconfig.py:457] Config param gdn_value_head_dim: 128
I0620 17:25:26.058637 133622299176960 pyconfig.py:457] Config param generate_padding_batch_eval: False
I0620 17:25:26.058655 133622299176960 pyconfig.py:457] Config param generate_padding_batch_train: False
I0620 17:25:26.058670 133622299176960 pyconfig.py:457] Config param generate_slice: v5e-16
I0620 17:25:26.058686 133622299176960 pyconfig.py:457] Config param generation_configs: {}
I0620 17:25:26.058701 133622299176960 pyconfig.py:457] Config param global_batch_size_to_eval_on: 1
I0620 17:25:26.058715 133622299176960 pyconfig.py:457] Config param global_batch_size_to_load: 1
I0620 17:25:26.058730 133622299176960 pyconfig.py:457] Config param global_batch_size_to_load_eval: 1
I0620 17:25:26.058744 133622299176960 pyconfig.py:457] Config param global_batch_size_to_load_increment: None
I0620 17:25:26.058758 133622299176960 pyconfig.py:457] Config param global_batch_size_to_load_start: None
I0620 17:25:26.058773 133622299176960 pyconfig.py:457] Config param global_batch_size_to_train_on: 1
I0620 17:25:26.058787 133622299176960 pyconfig.py:457] Config param global_head_dim: 0
I0620 17:25:26.058801 133622299176960 pyconfig.py:457] Config param global_num_kv_heads: 0
I0620 17:25:26.058816 133622299176960 pyconfig.py:457] Config param global_parameter_scale: 1
I0620 17:25:26.058830 133622299176960 pyconfig.py:457] Config param global_rampup_samples: 500
I0620 17:25:26.058844 133622299176960 pyconfig.py:457] Config param global_rope_max_timescale: -1
I0620 17:25:26.058858 133622299176960 pyconfig.py:457] Config param global_rope_proportion: 0.25
I0620 17:25:26.058873 133622299176960 pyconfig.py:457] Config param goodput_upload_interval_seconds: 30
I0620 17:25:26.058889 133622299176960 pyconfig.py:457] Config param grad_dtype: float32
I0620 17:25:26.058928 133622299176960 pyconfig.py:457] Config param gradient_accumulation_steps: 1
I0620 17:25:26.058947 133622299176960 pyconfig.py:457] Config param gradient_clipping_threshold: 1.0
I0620 17:25:26.058964 133622299176960 pyconfig.py:457] Config param grain_data_source_max_workers: 16
